ames_train_info
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 2051 entries, 0 to 2050
Data columns (total 81 columns):
    Id                 2051 non-null int64  (Discrete): Observation number
    PID                2051 non-null int64  (Nominal): Parcel identification number  - can be used with city web site for parcel review
    MS SubClass        2051 non-null int64  (Nominal): Identifies the type of dwelling involved in the sale
    MS Zoning          2051 non-null object
Lot Frontage       1721 non-null float64  (Continuous): Linear feet of street connected to property
    Lot Area           2051 non-null int64  (Continuous): Lot size in square feet
Street             2051 non-null object  (Nominal): Type of road access to property
Alley              140 non-null object  (Nominal): Type of alley access to property
Lot Shape          2051 non-null object  (Ordinal): General shape of property
Land Contour       2051 non-null object  (Nominal): Flatness of the property
    Utilities          2051 non-null object  (Ordinal): Type of utilities available
    Lot Config         2051 non-null object  (Nominal): Lot configuration
Land Slope         2051 non-null object  (Ordinal): Slope of property
    Neighborhood       2051 non-null object  (Nominal): Physical locations within Ames city limits (map available)
Condition 1        2051 non-null object  (Nominal): Proximity to various conditions (ex: near RR)
Condition 2        2051 non-null object  (Nominal): Proximity to various conditions (if more than one is present)
    Bldg Type          2051 non-null object  (Nominal): Type of dwelling
    House Style        2051 non-null object  (Nominal): Style of dwelling
    Overall Qual       2051 non-null int64  (Ordinal): Rates the overall material and finish of the house
    Overall Cond       2051 non-null int64  (Ordinal): Rates the overall condition of the house
    Year Built         2051 non-null int64  (Discrete): Original construction date
Year Remod/Add     2051 non-null int64
    Roof Style         2051 non-null object  (Nominal): Type of roof
    Roof Matl          2051 non-null object (Nominal): Roof material
    Exterior 1st       2051 non-null object (Nominal): Exterior covering on house
    Exterior 2nd       2051 non-null object (Nominal): Exterior covering on house (if more than one material)
Mas Vnr Type       2029 non-null object (Nominal): Masonry veneer type
Mas Vnr Area       2029 non-null float64  (Continuous): Masonry veneer area in square feet
Exter Qual         2051 non-null object  (Ordinal): Evaluates the quality of the material on the exterio
Exter Cond         2051 non-null object  (Ordinal): Evaluates the present condition of the material on the exterior
    Foundation         2051 non-null object  (Nominal): Type of foundation
    Bsmt Qual          1996 non-null object  (Ordinal): Evaluates the height of the basement
